"","chain","location","wageBefore","wageAfter","fullBefore","fullAfter","partBefore","partAfter"
"298","wendys","northNJ",4.25,5.05,0,3,28,23
"299","burgerking","shoreNJ",4.25,5.05,4,3,6,2
"300","burgerking","shoreNJ",4.5,5.05,11,0,9,30
"301","burgerking","shoreNJ",4.62,5.25,8,15,12,6
"302","burgerking","shoreNJ",4.62,5.05,15,12,15,14
"303","burgerking","shoreNJ",4.25,5.05,0,4,8,0
"304","kfc","shoreNJ",4.75,5.05,5,7,7,6
"305","kfc","shoreNJ",4.62,5.05,0,22,11,4
"306","roys","shoreNJ",4.75,5.05,8,12,13,5
"307","roys","shoreNJ",4.5,5.05,4,1,15,15
"308","burgerking","centralNJ",4.25,5.05,2,3,16.5,20
"309","burgerking","southNJ",4.5,5.05,28,10,12,20
"310","burgerking","southNJ",4.87,5.05,5,25,29.5,5
"311","burgerking","southNJ",4.25,5.05,18,5,6,9
"312","burgerking","southNJ",4.25,5.05,6,15,30,17
"313","kfc","southNJ",4.62,5.05,2,3,7,7
"314","kfc","southNJ",4.75,5.05,10,4,6,11
"315","roys","southNJ",4.75,5.05,8,5,9,20
"316","roys","southNJ",4.25,5.05,2,10,27.5,20
"317","burgerking","southNJ",4.25,5.05,0,0,22,26
"318","burgerking","southNJ",4.25,5.05,3,5,25,32
"319","burgerking","southNJ",4.25,5.05,6,4,13,23
"320","kfc","southNJ",4.25,5.05,6,24,13,4
"321","kfc","southNJ",4.25,5.2,0,14,25,7
"322","kfc","southNJ",4.25,5.05,3.5,1,20,30
"323","roys","southNJ",4.5,5.05,2,1,17,19
"324","wendys","southNJ",4.25,5.05,0,0,20,25
"325","burgerking","northNJ",4.85,5.05,20,26,11.5,5
"326","burgerking","northNJ",4.5,5.05,4,0,10,17
"327","burgerking","northNJ",4.25,5.05,12,11,6,12
"328","burgerking","northNJ",4.62,5.05,20,28,12,6
"329","burgerking","northNJ",4.5,5.05,10,15,15,14
"330","burgerking","northNJ",4.5,5.05,6,7,4,2
"331","burgerking","northNJ",4.25,5.05,16,15,14,14
"332","burgerking","northNJ",4.25,5.05,0,14,19,10
"333","kfc","northNJ",4.25,5.05,15,12,5,7
"334","kfc","northNJ",4.62,5.25,4,18,10,4
"335","roys","northNJ",4.87,5.4,24,8,16,30
"336","roys","northNJ",4.25,5.05,4,6,28,15
"337","roys","northNJ",4.75,5.05,14,25,13,15
"338","roys","northNJ",4.87,5.05,13,18,8,18
"339","roys","northNJ",4.5,5.05,16,8,15,24
"340","roys","northNJ",4.25,5.05,8,5,6,27
"341","roys","northNJ",4.75,5.05,11,17,10,5
"342","roys","northNJ",4.32,5.05,6,1.5,17,15
"343","burgerking","northNJ",4.25,5.05,0,0,35,35
"344","burgerking","northNJ",4.5,5.05,0,4,36,36
"345","kfc","centralNJ",4.5,5.05,0,0,17,13
"346","burgerking","northNJ",4.25,5.05,0,0,36,20
"347","burgerking","northNJ",4.25,5.05,0,13,36,9
"348","burgerking","northNJ",4.25,5.05,8,0,32,38
"349","burgerking","northNJ",4.25,5.05,4,13,28,17
"350","burgerking","northNJ",4.25,5.05,30,0,15,35
"351","kfc","northNJ",4.25,5.05,3,5,10,5
"352","kfc","northNJ",4.62,5.05,20,25,10,7
"353","kfc","northNJ",4.75,5.05,0,5,7,10
"354","kfc","northNJ",4.95,5.25,2,19,10,3.5
"355","kfc","northNJ",4.75,5.25,3.5,12,6.5,3
"356","roys","northNJ",4.25,5.05,3,5,33,25
"357","wendys","northNJ",4.75,5.05,7,0,8,35
"358","wendys","northNJ",4.62,5.14,0,10,33,24
